/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
MPAS25g1           15.000000  25  #a1a1a1           MPAS25g1
MPAS25g2           14.920000  25  #a1a1a1           MPAS25g2
ENS (short range)  15.040000  25  #000000  ENS (short range)
ENS (low-res)      15.560000  25  #000000      ENS (low-res)
ENS (high-res)     22.080000  25  #000000     ENS (high-res)
ENS (long range)   18.240000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5GFS36           28.0  25       C1           MM5GFS36
MM5GFS12           27.0  25       C1           MM5GFS12
MM5GFS4            31.0  25       C1            MM5GFS4
MM5GFS1.3          30.0  25       C1          MM5GFS1.3
WRF3GEM36          21.0  24       C2         WRF3GEM36*
WRF3GEM12          43.0  24       C2         WRF3GEM12*
WRF3GEM4           44.0  25       C2           WRF3GEM4
WRF3NAM36          18.0  25       C3          WRF3NAM36
WRF3NAM12          19.0  25       C3          WRF3NAM12
WRF3GFS36          19.0  25       C4          WRF3GFS36
WRF3GFS12          41.0  25       C4          WRF3GFS12
WRF3GFS4           45.0  25       C4           WRF3GFS4
WRF3GFS1.3         42.0  25       C4         WRF3GFS1.3
WRF3NAVGEM36       38.0  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       36.5  24       C5      WRF3NAVGEM12*
WRF3NAVGEM4        39.0  24       C5       WRF3NAVGEM4*
WRF3GFSgc27        25.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         43.0  25       C6         WRF3GFSgc9
WRF3ARPEGE27       28.0  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        34.0  25       C7        WRF3ARPEGE9
WRF4ICON27         33.0  25       C8         WRF4ICON27
WRF4ICON9          44.0  25       C8          WRF4ICON9
WRF4NAM36          25.0  23       C9         WRF4NAM36*
WRF4NAM12          24.0  23       C9         WRF4NAM12*
NMM3NAM36          14.0  25  #ffc219          NMM3NAM36
NMM3NAM12          24.0  25  #ffc219          NMM3NAM12
NMM3NAM4           23.0  25  #ffc219           NMM3NAM4
NMM3GFS36          15.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          24.0  25  #CDB7F6          NMM3GFS12
WRF2NAM108         19.0  25  #65fe08         WRF2NAM108
WRF2NAM36          25.0  25  #65fe08          WRF2NAM36
WRF2NAM12          29.0  25  #65fe08          WRF2NAM12
WRF2NAM81          16.0  25  #fc3232          WRF2NAM81
WRF2NAM27          17.0  25  #fc3232          WRF2NAM27
WRF2NAM9           15.0  25  #fc3232           WRF2NAM9
WRF2GFS108         17.0  25  #754200         WRF2GFS108
WRF2GFS36          24.0  25  #754200          WRF2GFS36
WRF2GFS12          23.0  25  #754200          WRF2GFS12
WRF2GFS81          18.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          21.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           18.0  25  #00FFFF           WRF2GFS9
WRF4RDPS9          29.0  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3          41.0  19  #fc23ba         WRF4RDPS3*
MPAS25g1           13.0  25  #a1a1a1           MPAS25g1
MPAS25g2           13.0  25  #a1a1a1           MPAS25g2
ENS (short range)  14.0  25  #000000  ENS (short range)
ENS (low-res)      14.0  25  #000000      ENS (low-res)
ENS (high-res)     23.0  25  #000000     ENS (high-res)
ENS (long range)   16.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_120hr_large.txt
                           0   1   colors       edited_names
WRF3GEM36          12.000000  24       C2         WRF3GEM36*
WRF3GEM12          17.625000  24       C2         WRF3GEM12*
WRF3GFS36          10.200000  25       C4          WRF3GFS36
WRF3GFS12          18.240000  25       C4          WRF3GFS12
WRF3NAVGEM36       12.041667  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       12.916667  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        12.760000  25       C6        WRF3GFSgc27
WRF3GFSgc9         19.400000  25       C6         WRF3GFSgc9
WRF4ICON27         14.760000  25       C8         WRF4ICON27
WRF4ICON9          20.040000  25       C8          WRF4ICON9
NMM3GFS36           9.240000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          12.040000  25  #CDB7F6          NMM3GFS12
WRF2GFS108         10.320000  25  #754200         WRF2GFS108
WRF2GFS36          11.240000  25  #754200          WRF2GFS36
WRF2GFS12          12.720000  25  #754200          WRF2GFS12
WRF2GFS81           7.280000  25  #00FFFF          WRF2GFS81
WRF2GFS27           9.360000  25  #00FFFF          WRF2GFS27
WRF2GFS9           10.360000  25  #00FFFF           WRF2GFS9
MPAS25g1            8.240000  25  #a1a1a1           MPAS25g1
MPAS25g2            8.520000  25  #a1a1a1           MPAS25g2
ENS (short range)   7.880000  25  #000000  ENS (short range)
ENS (low-res)       8.320000  25  #000000      ENS (low-res)
ENS (long range)    8.960000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GEM36          15.5  24       C2         WRF3GEM36*
WRF3GEM12          20.0  24       C2         WRF3GEM12*
WRF3GFS36          10.0  25       C4          WRF3GFS36
WRF3GFS12          20.0  25       C4          WRF3GFS12
WRF3NAVGEM36       16.0  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       17.0  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        14.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         21.0  25       C6         WRF3GFSgc9
WRF4ICON27         16.0  25       C8         WRF4ICON27
WRF4ICON9          21.0  25       C8          WRF4ICON9
NMM3GFS36          11.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          12.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108         11.0  25  #754200         WRF2GFS108
WRF2GFS36          12.0  25  #754200          WRF2GFS36
WRF2GFS12          12.0  25  #754200          WRF2GFS12
WRF2GFS81           7.0  25  #00FFFF          WRF2GFS81
WRF2GFS27           9.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           10.0  25  #00FFFF           WRF2GFS9
MPAS25g1            7.0  25  #a1a1a1           MPAS25g1
MPAS25g2            7.0  25  #a1a1a1           MPAS25g2
ENS (short range)   9.0  25  #000000  ENS (short range)
ENS (low-res)       8.0  25  #000000      ENS (low-res)
ENS (long range)    9.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_180hr_large.txt
                       0   1   colors       edited_names
WRF3GFS36           8.84  25       C4          WRF3GFS36
WRF3GFS12          13.52  25       C4          WRF3GFS12
WRF3GFSgc27        10.12  25       C6        WRF3GFSgc27
WRF3GFSgc9         14.96  25       C6         WRF3GFSgc9
WRF4ICON27         11.20  25       C8         WRF4ICON27
WRF4ICON9          13.96  25       C8          WRF4ICON9
NMM3GFS36           6.68  25  #CDB7F6          NMM3GFS36
NMM3GFS12           8.76  25  #CDB7F6          NMM3GFS12
WRF2GFS108          7.68  25  #754200         WRF2GFS108
WRF2GFS36           9.40  25  #754200          WRF2GFS36
WRF2GFS12           8.44  25  #754200          WRF2GFS12
WRF2GFS81           5.92  25  #00FFFF          WRF2GFS81
WRF2GFS27           8.04  25  #00FFFF          WRF2GFS27
WRF2GFS9            7.64  25  #00FFFF           WRF2GFS9
ENS (short range)   5.48  25  #000000  ENS (short range)
ENS (low-res)       5.80  25  #000000      ENS (low-res)
ENS (long range)    6.44  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GFS36          10.0  25       C4          WRF3GFS36
WRF3GFS12          15.0  25       C4          WRF3GFS12
WRF3GFSgc27        11.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         15.0  25       C6         WRF3GFSgc9
WRF4ICON27         14.0  25       C8         WRF4ICON27
WRF4ICON9          17.0  25       C8          WRF4ICON9
NMM3GFS36           7.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12           9.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108          8.0  25  #754200         WRF2GFS108
WRF2GFS36          11.0  25  #754200          WRF2GFS36
WRF2GFS12           9.0  25  #754200          WRF2GFS12
WRF2GFS81           6.0  25  #00FFFF          WRF2GFS81
WRF2GFS27           8.0  25  #00FFFF          WRF2GFS27
WRF2GFS9            7.0  25  #00FFFF           WRF2GFS9
ENS (short range)   5.0  25  #000000  ENS (short range)
ENS (low-res)       5.0  25  #000000      ENS (low-res)
ENS (long range)    5.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_day1_large.txt
